,beta1,beta2,eps,lr,num_epochs,weight_decay
0,0.36130155909061434,0.17062872406840324,4.0908399224281316e-09,0.007396255052646735,11.0,0.07426799833774567
1,0.006541205015033484,0.9421823013424874,7.568320035934448e-09,0.03481313700943345,4.0,0.13014743328094483
2,0.8337753158211708,0.3814658617079258,1.213175281882286e-09,0.0027795858859352663,12.0,0.17103976607322693
3,0.478842188090086,0.577359069943428,9.814373254776002e-09,0.001101593573794389,14.0,0.0808928221464157
4,0.6817089541554451,0.012739886490628124,1.4670458436012268e-09,0.0878804194884555,2.0,0.22029588818550108
5,0.9503708757162094,0.8489264917373657,5.489565134048462e-09,0.016259448976611468,9.0,0.2760655045509338
6,0.15432905830442906,0.2857628402709961,3.211897909641266e-09,0.00023364758162315526,6.0,0.025087686628103255
7,0.7608384175300598,0.06599630608409643,8.149135112762451e-09,0.00012864318584201174,8.0,0.05576819032430649
8,0.08972091085463763,0.5008581628203392,5.540801584720611e-10,0.009964146101301755,8.0,0.24542398452758787
9,0.2956825080513954,0.35340931060910225,6.52972936630249e-09,0.05999281477445371,2.0,0.15118383765220642
10,0.6234125735163689,0.7887665299773217,4.749779999256134e-09,0.0008384357959343378,14.0,0.1499704599380493
11,0.19068057587742807,0.21882395853102207,6.158747673034668e-09,0.001900032889547705,13.0,0.20044081807136535
12,0.8930432333350181,0.6580839235782623,2.620990574359894e-09,0.026487017510093296,3.0,0.10071670711040497
13,0.7253782743215561,0.44648978984355925,9.145340919494628e-09,0.004070751884034784,11.0,0.006586450338363648
14,0.42883245250582697,0.8852545634508133,2.058103382587433e-09,0.000315037114956458,5.0,0.2946065068244934
15,0.11447367238998413,0.8130623354315758,8.92387628555298e-09,0.00027594553812741187,4.0,0.17942408323287964
16,0.7855949825048447,0.25332264286279677,2.2953131794929504e-09,0.003743561084766876,13.0,0.12173243165016173
17,0.5791417888998985,0.601501189649105,5.772182941436767e-09,0.01869179330751397,5.0,0.06511190682649612
18,0.2514155343174934,0.041266086068004366,3.0257418751716616e-09,0.0014083510000624533,11.0,0.2360823333263397
19,0.9343891655802726,0.9702271220684051,6.61198616027832e-09,0.0005909360201841137,9.0,0.034604714065790174
20,0.2320150308161974,0.4060892839729786,4.685862362384796e-09,0.04456219866272601,7.0,0.26658588051795956
21,0.3992036146223545,0.697928249001503,8.708992004394532e-09,0.008716662572710254,13.0,0.20985546112060546
22,0.6957380633354187,0.13428563211858272,1.0121045634150506e-11,0.00011855242074499365,2.0,0.09129954278469085
23,0.34044209790229796,0.48283387917280196,5.1130712032318116e-09,0.00015569555344182475,1.0,0.13955588936805724
24,0.5120669807195664,0.9172148278355599,3.6065781116485596e-09,0.01276312875554427,15.0,0.16163352727890015
25,0.8663281129002571,0.19420144432783126,9.582837820053101e-09,0.07268526541223853,7.0,0.2548934161663055
26,0.03910541985556483,0.6300381501317024,1.7143264412879943e-09,0.0010728255590584516,9.0,0.04625819027423859
27,0.6442725110650063,0.3248840209543705,8.118106126785279e-09,0.002296080430094596,10.0,0.2853983938694
28,0.4414019936621189,0.7646234575510025,6.792869418859482e-10,0.03397570372362524,6.0,0.015752430260181426
29,0.17225609001517295,0.09843749342858792,7.20302700996399e-09,0.004922381491744737,12.0,0.1091221421957016
30,0.9682940518856049,0.5367213664054871,4.0168514847755434e-09,0.0004038521701236709,4.0,0.1920640468597412
31,0.2672086057662964,0.24902722741663455,7.742959856987e-09,0.0004486714392384206,10.0,0.0020044597797095774
32,0.563838058590889,0.6843884214162826,9.584563225507737e-10,0.005496401497285695,7.0,0.29918949007987977
33,0.8010212565064431,0.4591630286872387,6.9359320402145384e-09,0.030417009087807256,14.0,0.20523265600204468
34,0.09855924070626497,0.8940290014743805,4.3454402685165405e-09,0.00206601037800249,1.0,0.09592357277870178
35,0.7116524875760079,0.09040657199174165,5.432066321372986e-09,0.0009625247556302092,4.0,0.15605006217956544
36,0.38377740016579626,0.5291752830147743,3.349382281303406e-09,0.06532233317575419,12.0,0.14510522782802582
37,0.24731880578398704,0.36419181579351423,9.871906638145446e-09,0.01420961033463002,5.0,0.05125829726457596
38,0.9185960941314697,0.8034559341073036,1.3295859098434448e-09,0.00017363351623151538,10.0,0.24993258118629455
39,0.05489838710054755,0.578279040813446,6.276665329933166e-09,0.00010648567450333145,11.0,0.2809220016002655
40,0.8510242635011673,0.017566720951348543,4.926732182502747e-09,0.00781625134749475,5.0,0.020229893177747725
41,0.5274931356310845,0.8674374965429306,8.402376770973206e-09,0.049670769785373596,13.0,0.0763754904270172
42,0.3245275545716286,0.3081807142496109,3.773145377635956e-10,0.0006575706349152864,3.0,0.2248142123222351
43,0.9842085952162742,0.7367244030833244,9.281170964241027e-09,0.0015730611459688693,2.0,0.12555571496486664
44,0.15682989044487478,0.17356491976976396,1.998291611671448e-09,0.02077248679374469,14.0,0.17563018798828126
45,0.4567057835161686,0.962705928504467,6.022647023200989e-09,0.003369560725087747,8.0,0.23166595101356505
46,0.6284795587062836,0.39809068804979325,2.680521607398987e-09,0.0002471236925412623,8.0,0.06948459148406982
47,0.8184701564311981,0.3297985410690308,5.791535973548889e-09,0.0003517378668128491,14.0,0.10454027652740479
48,0.022332832496613265,0.7656387004852295,2.9276257753372193e-09,0.0045220438637549555,3.0,0.19664720892906187
49,0.3453876112103462,0.12088204358518123,8.904491066932678e-09,0.023830469271127367,9.0,0.2901904106140137
50,0.5483417000770568,0.5552666691541672,2.39340603351593e-09,0.0017008400682545946,7.0,0.010959421098232268
51,0.13890235260128975,0.4857357173860073,8.494375348091126e-09,0.0007534236588622815,5.0,0.25975981950759885
52,0.9662848235964775,0.9240230886340142,3.0359793454408645e-10,0.05381908977892397,11.0,0.04139308333396911
53,0.6659173117876053,0.21073105815052987,6.8267327547073365e-09,0.011110964255981107,3.0,0.13504612147808073
54,0.4941474070250988,0.6504741269946098,4.392505288124085e-09,0.00014320758380495714,13.0,0.16614230275154113
55,0.6081072950363159,0.9966192702054978,9.485766291618347e-09,0.000209534418413516,12.0,0.21471213698387145
56,0.31147403132915497,0.43638785469532015,1.7341607809066773e-09,0.014606033883991532,4.0,0.08644187450408936
57,0.07380685132741928,0.7067293632030487,5.2104157209396365e-09,0.09780020294946787,10.0,0.030087507516145705
58,0.776265048801899,0.14699313913285733,3.5870260000228882e-09,0.0012280087189777888,6.0,0.2711043834686279
59,0.41340576168894766,0.8413451576828956,7.495459914207459e-09,0.003089322918442628,7.0,0.060520309209823604
60,0.7412923412919045,0.2777061879336834,3.801752924919128e-09,0.03888872662732019,9.0,0.24067293405532836
61,0.8772517100572587,0.6160953217148781,7.82549798488617e-09,0.00662443362844083,1.0,0.18420866131782532
62,0.2059858096987009,0.05196099305525422,8.942001312971116e-10,0.00046215946547396576,15.0,0.11694914996623992
63,0.9046799418926239,0.42532385033369063,9.950433969497681e-09,0.0005010030466229936,12.0,0.29672019481658934
64,0.20221409288048744,0.9845721772313119,1.2515628337860108e-09,0.0061077981819218944,3.0,0.004433813318610191
65,0.43281684932112696,0.1503114949017763,5.35342812538147e-09,0.042157029555165045,11.0,0.09803308546543121
66,0.7294425210356712,0.7110308373570442,3.427304029464722e-09,0.002848375064149374,5.0,0.20315878987312316
67,0.08561857764422894,0.265476083278656,7.01370120048523e-09,0.0013317475133835992,7.0,0.14260164499282837
68,0.7568920699954033,0.8300983500480652,4.2672598361968995e-09,0.09020854961130946,9.0,0.1585915982723236
69,0.6119018622636795,0.05656742713227868,7.66539454460144e-09,0.01583983313684535,3.0,0.2522274613380432
70,0.28402293419837954,0.6197184587717056,1.0368312150239944e-09,0.0001932685316175355,14.0,0.0489303320646286
71,0.6779760160446167,0.7770151972174645,5.944466590881348e-09,0.0001470995416729526,15.0,0.022550529241561888
72,0.47501427564024923,0.3421429126560688,2.758290767669678e-09,0.010813331269804207,1.0,0.27863695621490475
73,0.1424561048001051,0.5517577394843102,9.359545707702636e-09,0.05528145437102544,9.0,0.2222631275653839
74,0.9385857809185981,0.11640523161739111,1.9207262992858887e-09,0.0007332379842556248,7.0,0.07888669073581696
75,0.373048545062542,0.9361846271753311,8.324353694915772e-09,0.0017478475641800452,6.0,0.17769679427146912
76,0.5448261013627053,0.4969292024374008,4.5584216713905337e-10,0.02320252553232558,10.0,0.12345610857009887
77,0.8376261531114578,0.6463021037578582,6.354587078094483e-09,0.0046470012529277625,4.0,0.06704561859369278
78,0.010251272248104215,0.2075270884037018,4.84809398651123e-09,0.0003424676862052004,12.0,0.23414279222488402
79,0.44513868311047555,0.029972066659480334,6.748046875e-09,0.0002538466804415963,10.0,0.19418009519577026
80,0.6480966721773147,0.5897165116667747,4.47037935256958e-09,0.003279388328649224,5.0,0.10697181522846222
81,0.9801708460450173,0.3037649136185646,8.57285499572754e-09,0.021337493654082093,12.0,0.013071049377322197
82,0.1840373143851757,0.8639895409941674,2.2552739828824999e-10,0.001530957402825829,4.0,0.2881186544895172
83,0.5003085620999336,0.1846974307000637,8.826878070831298e-09,0.0006757260849354838,2.0,0.038887028396129605
84,0.32854243844747544,0.7488249675035477,2.4717330932617188e-09,0.04836060814600588,14.0,0.26229888796806333
85,0.03524316852539778,0.39482574418187144,5.8692574501037595e-09,0.008032019121958918,7.0,0.1684347867965698
86,0.862629472732544,0.9584729311466217,2.849397659301758e-09,0.00010367638873789844,10.0,0.13271575570106506
87,0.22038978467881679,0.6724023025631904,7.903825044631959e-09,0.00018822224261898338,8.0,0.08876468539237976
88,0.922844156384468,0.23802422694861888,8.165872842073441e-10,0.013101077245880813,8.0,0.2124292731285095
89,0.6917650396227837,0.8983914497494697,7.417231798171998e-09,0.0708103728877748,14.0,0.26855540871620176
90,0.3951279948055744,0.46254235857725146,3.879474401473999e-09,0.0008874311940713574,2.0,0.03260082453489303
91,0.7896935271620751,0.5178675012588501,5.288289785385132e-09,0.0022405979794847515,3.0,0.24273707270622252
92,0.118423823364079,0.07811550065875053,3.5083401203155516e-09,0.02805663215198378,13.0,0.058418235182762145
93,0.26292243468761445,0.8070180970430374,9.407695531845093e-09,0.005960845070579377,5.0,0.11450777649879455
94,0.5908051736354828,0.368737275749445,1.8126404285430908e-09,0.0004138521969702345,11.0,0.1866831064224243
95,0.16873303328454495,0.9059013297557831,5.568203330039978e-09,0.00037238546663632564,3.0,0.0716188833117485
96,0.9959633220434189,0.4705523276031017,3.133975565433502e-09,0.005336518589395409,13.0,0.22957053780555725
97,0.6321816524863243,0.6336098402738571,9.735845923423767e-09,0.031328281504463366,8.0,0.1728939414024353
98,0.4605644212067127,0.19874118795990944,1.5450683236122132e-09,0.0024892458865693142,9.0,0.12825768291950226
99,0.847203794181347,0.7526468659043312,7.645885348320008e-09,0.0009896786167267126,11.0,0.21738817691802978
100,0.05115818077325821,0.3138753041625023,1.1348000913858415e-09,0.07883590278321878,5.0,0.08376265168190002
101,0.31274996244907377,0.5410780983567238,7.032930254936219e-09,0.011773895295860383,13.0,0.027049407362937927
102,0.5156128878593444,0.10182635796815157,4.169019758701324e-09,0.0001688696813104748,3.0,0.2741367995738983
103,0.37982372859120367,0.26444562658667564,9.066966176033021e-09,0.00011536761014305456,4.0,0.24734278321266173
104,0.7075576347112655,0.8251686161756515,2.1356680989265443e-09,0.008952846938999408,12.0,0.05381373167037964
105,0.9069292557835579,0.03800685480237007,6.23692810535431e-09,0.043364854130606006,6.0,0.14709308445453642
106,0.23581553766131402,0.5972586650848388,2.543220818042755e-09,0.0006069448663091394,10.0,0.1541011691093445
107,0.5753793759942055,0.41850034600496294,6.451807618141175e-09,0.001371059370511603,9.0,0.10259662270545959
108,0.2788373352885246,0.9816550657153129,4.828417599201203e-09,0.01920586687270127,7.0,0.19859397411346436
109,0.10263125060498715,0.12986027450859547,8.227158188819885e-09,0.0036444183313645183,15.0,0.2919099032878876
110,0.8049977338314056,0.6944860097765923,4.755525290966034e-10,0.00028353330822999614,1.0,0.009245115146040915
111,0.7452345206737518,0.5130254176855087,8.630512356758117e-09,0.0003065660831079626,6.0,0.11908120214939116
112,0.4175121067464352,0.07718025648593903,8.81914421916008e-11,0.0041809451617760805,9.0,0.18211095929145812
113,0.21764124517142772,0.7845849795341492,6.690672039985657e-09,0.025774678190501846,2.0,0.2379343271255493
114,0.8887663512825966,0.3502110571861267,4.607987701892853e-09,0.0019514566176168703,14.0,0.06321997046470641
115,0.2999365248084068,0.6694508931040763,5.694461464881897e-09,0.0008162557487151587,12.0,0.26368056535720824
116,0.5964747546315193,0.23117404644191264,3.103969395160675e-09,0.061644348857788606,4.0,0.037476946413516996
117,0.7721968721151352,0.8817513501048088,9.001489281654358e-09,0.009700507856501204,10.0,0.09326373338699341
118,0.06982655567675829,0.44200345811247826,2.2169855237007144e-09,0.00013218392000116929,6.0,0.20792922377586365
119,0.954377899646759,0.15840814661979674,7.281255125999451e-09,0.00021544845997547037,5.0,0.16355021595954894
120,0.12715137711167335,0.7186369421482086,3.939129412174225e-09,0.017627892066389286,11.0,0.13759931623935698
121,0.49044144281744956,0.38606657946109774,8.03977906703949e-09,0.08103488772591397,3.0,0.04337862879037857
122,0.6620625445246696,0.9458149656057357,7.568994909524918e-10,0.001194301276827807,13.0,0.2578085660934448
123,0.026164753071963788,0.0016701983688399197,9.660908579826356e-09,0.0025640906280721904,14.0,0.017634747549891472
124,0.8221989263892173,0.565321504175663,1.6358461976051332e-09,0.03775800348674678,2.0,0.283553946018219
125,0.5601307843923569,0.289090723246336,5.035197138786316e-09,0.006822807153700837,8.0,0.18936991095542907
126,0.3572564263343811,0.8532222495675087,3.685263693332672e-09,0.0005568284667154976,8.0,0.11178327798843384
127,0.046689734883606435,0.35842318162322045,8.387623429298401e-09,0.0005394099594239075,1.0,0.20179486870765687
128,0.8739274295568467,0.793780936896801,3.13752181828022e-10,0.007039387861433824,15.0,0.0970176100730896
129,0.5104126408696175,0.068784733325243,6.29122793674469e-09,0.03604862462000681,7.0,0.0031076682731509208
130,0.3387417892813683,0.5036470143198967,4.990103840827942e-09,0.0026842415431977008,9.0,0.2957425475120544
131,0.974887533724308,0.4493092474937439,6.07650101184845e-09,0.0011416769895021088,10.0,0.04767399877309799
132,0.17889504937827588,0.8880733065605163,2.7050596475601196e-09,0.08479641840858501,6.0,0.25117313861846924
133,0.4407079962193966,0.22380778907239438,9.22758400440216e-09,0.01706922234476566,12.0,0.1572997748851776
134,0.6435630319118499,0.663067486166954,1.9740206003189087e-09,0.00022256837694922707,4.0,0.14151178300380707
135,0.25607273054122925,0.9374427543282509,6.882268786430359e-09,0.00013639519955911723,3.0,0.07763432264328003
136,0.5838144668340683,0.3767257787883282,4.321092963218689e-09,0.009398112519884858,13.0,0.22121163010597228
137,0.7829649376273156,0.7268267074227333,7.796737551689148e-09,0.06454017358705477,5.0,0.27734688520431516
138,0.11179814254492522,0.167565548568964,9.82917994260788e-10,0.0007793895304695171,11.0,0.02146127074956894
139,0.701355601966381,0.8458936246633529,9.886545538902283e-09,0.0020422693180515835,9.0,0.23277833461761474
140,0.4048671220242977,0.2827306877374649,1.3930338621139526e-09,0.024641732589653714,7.0,0.06602845788002014
141,0.22839414158463478,0.5725886785984039,5.4173892736434935e-09,0.0043195962054696155,13.0,0.12212706506252288
142,0.9307532858848572,0.007969756585545837,3.2858961820602417e-09,0.0002968835232460893,2.0,0.17671510577201843
143,0.6173529725074768,0.1894309338927269,5.185858607292176e-09,0.0002886436265711712,8.0,0.28675258755683897
144,0.2896074253320694,0.6252681160569191,3.5331910848617554e-09,0.003578743295623482,8.0,0.012053484097123146
145,0.08997297245264053,0.47980113118886947,9.510056376457214e-09,0.019310318195361866,2.0,0.10564350485801696
146,0.7611359640955925,0.9141825562119484,1.7877286672592163e-09,0.0013631997015342864,14.0,0.1932002305984497
147,0.42181250908970835,0.09537481661885977,7.889079451560974e-09,0.0006099901401872555,13.0,0.1314618319272995
148,0.7183123621344566,0.5336580122709275,9.089343249797822e-10,0.04317093951692962,3.0,0.16738282442092894
149,0.8942861169576645,0.3201444143950939,7.432069182395935e-09,0.009125737264702463,11.0,0.2610094964504242
150,0.19193844996392728,0.7598835532665252,3.787209391593933e-09,0.0001132407540331411,5.0,0.0377996563911438
151,0.828690943479538,0.6064851095080376,8.841024041175842e-09,0.00016581013429477667,6.0,0.03134635984897614
152,0.001441836627200246,0.046249522123485806,2.3787862062454223e-09,0.011984918816399981,10.0,0.2675017654895782
153,0.36448025196790695,0.8158816739916801,5.855041146278381e-09,0.07837622665414315,4.0,0.21113698482513427
154,0.536139670908451,0.2561415050625801,2.9422837495803835e-09,0.0009949626716774446,12.0,0.08767327666282654
155,0.15023550054430962,0.7007165050506592,6.851099133491516e-09,0.002477869860138029,15.0,0.18532100915908814
156,0.9462318404316902,0.1370745729357004,4.446149468421936e-09,0.03148234983840604,2.0,0.11349303424358367
157,0.6839273046255112,0.9752411717176437,8.469894528388978e-09,0.005237619841274861,10.0,0.05709167271852493
158,0.481076020270586,0.4111036015748978,2.498393505811691e-10,0.0003795391748631981,6.0,0.24175781607627866
159,0.7770494356155395,0.8702281343936921,6.505401134490967e-09,0.0004230945011063595,12.0,0.126691335439682
160,0.0745457531735301,0.3109710841476917,4.696173965930939e-09,0.005828842534649077,4.0,0.17215211391448973
161,0.30491210836172106,0.5832954722642899,8.173654079437256e-09,0.028280879126632016,10.0,0.227966433763504
162,0.6015608537793159,0.02258247507736087,6.078769639134407e-10,0.0022221416876937266,6.0,0.07083934843540192
163,0.20773052403330802,0.9676912774443627,9.208693504333497e-09,0.0008956570154710498,7.0,0.27246288657188417
164,0.8789814339280129,0.40307651335000994,2.072608768939972e-09,0.07019754766563917,9.0,0.0263465479016304
165,0.7337395888566971,0.739545170724392,6.0951280593872075e-09,0.013387976607059718,1.0,0.08212420642375946
166,0.40589897802472114,0.1763861637711525,2.6062181591987612e-09,0.00018428657489263928,15.0,0.21672073602676392
