,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9
0,0.7094268798828125,0.014265689067542553,0.839978814125061,0.20179349184036255,0.1928081065416336,0.46438392996788025,0.5172925591468811,0.05225037783384323,0.8275223970413208,0.39339497685432434
1,0.8564716577529907,0.8871060609817505,0.6818109154701233,0.7940636277198792,0.3946952521800995,0.6262405514717102,0.8335379362106323,0.5330098271369934,0.025076765567064285,0.22035041451454163
2,0.11935421079397202,0.3080291450023651,0.09188908338546753,0.46686920523643494,0.7700580954551697,0.006492431275546551,0.21568551659584045,0.29476505517959595,0.7188774943351746,0.9652515649795532
3,0.24126070737838745,0.7990211248397827,0.9856765866279602,0.6343923211097717,0.3520333766937256,0.19504976272583008,0.3700709939002991,0.1425241380929947,0.3091390132904053,0.021712640300393105
4,0.9689793586730957,0.38011524081230164,0.27088063955307007,0.11970459669828415,0.9774001836776733,0.5628505945205688,0.737936794757843,0.9042145013809204,0.9423909783363342,0.7929180264472961
5,0.5891457796096802,0.5075790286064148,0.23772619664669037,0.899590015411377,0.6812671422958374,0.2759767472743988,0.92930006980896,0.38442283868789673,0.14433905482292175,0.5864529013633728
6,0.3246769607067108,0.17265596985816956,0.5228078365325928,0.35365232825279236,0.05590415000915527,0.90378338098526,0.06132601574063301,0.6306059956550598,0.6037647724151611,0.3489322364330292
7,0.27022624015808105,0.9766292572021484,0.0414874292910099,0.043271757662296295,0.14029544591903687,0.9833160042762756,0.47649839520454407,0.45361578464508057,0.33292827010154724,0.7326755523681641
8,0.5034452080726624,0.3428918123245239,0.7014737129211426,0.7180275321006775,0.5146846175193787,0.35257965326309204,0.60812908411026,0.7154353857040405,0.9193418622016907,0.4565883278846741
9,0.9306114315986633,0.7166792750358582,0.7893100380897522,0.3095681071281433,0.8420905470848083,0.550571084022522,0.7915295362472534,0.19613401591777802,0.24575917422771454,0.1572200506925583
10,0.17164286971092224,0.10442870855331421,0.4496628940105438,0.9530738592147827,0.4676975607872009,0.1759343445301056,0.15997661650180817,0.9421879649162292,0.502092719078064,0.9035307168960571
11,0.034156084060668945,0.5973748564720154,0.5968988537788391,0.14891929924488068,0.9083155393600464,0.11446741223335266,0.25585800409317017,0.6180870532989502,0.46732714772224426,0.0853503867983818
12,0.802523672580719,0.20773428678512573,0.1318892538547516,0.6049336194992065,0.2839262783527374,0.7371452450752258,0.6373670697212219,0.3641982078552246,0.7881157398223877,0.8541849255561829
13,0.6393960118293762,0.8342530727386475,0.3447350561618805,0.38359951972961426,0.1132509857416153,0.41414058208465576,0.945885419845581,0.84446781873703,0.11111616343259811,0.5252489447593689
14,0.3999510705471039,0.47000157833099365,0.8800915479660034,0.8708638548851013,0.7376440763473511,0.7968318462371826,0.06421089172363281,0.10610812902450562,0.6330747008323669,0.2852315902709961
15,0.40912675857543945,0.870119035243988,0.7440294027328491,0.9132428169250488,0.8089421391487122,0.7042106986045837,0.5565952062606812,0.3144155442714691,0.6881133913993835,0.7669634222984314
16,0.677502453327179,0.4492723345756531,0.029137982055544853,0.33217209577560425,0.43455392122268677,0.08494704216718674,0.4224940538406372,0.5761016607284546,0.055832382291555405,0.04354752600193024
17,0.7643666863441467,0.5770879983901978,0.49594730138778687,0.679295003414154,0.23217089474201202,0.7619556188583374,0.23888248205184937,0.08753147721290588,0.8592667579650879,0.34363579750061035
18,0.024929862469434738,0.24413442611694336,0.781177818775177,0.06697431206703186,0.6065629124641418,0.3865923583507538,0.8728477358818054,0.8337189555168152,0.3969095051288605,0.5958688855171204
19,0.14525510370731354,0.7350128889083862,0.17248553037643433,0.7686471343040466,0.017516043037176132,0.3229982554912567,0.7147388458251953,0.7281391620635986,0.573001503944397,0.414529025554657
20,0.8784669041633606,0.06998180598020554,0.5825977921485901,0.4688330888748169,0.641904354095459,0.9503204226493835,0.33076027035713196,0.47414734959602356,0.17509548366069794,0.6461913585662842
21,0.5556402802467346,0.9427163004875183,0.9244203567504883,0.5035715103149414,0.9375414848327637,0.1483250856399536,0.022022398188710213,0.9861246943473816,0.9741345047950745,0.9753667116165161
22,0.2966645658016205,0.36166805028915405,0.3346550464630127,0.23500743508338928,0.3131493628025055,0.5156338214874268,0.9061102271080017,0.24786801636219025,0.27740225195884705,0.21392780542373657
23,0.3662375807762146,0.5415225028991699,0.8550360202789307,0.4285028278827667,0.4904683530330658,0.5972340106964111,0.5693067312240601,0.9149634838104248,0.5338335037231445,0.8281368613243103
24,0.5939633846282959,0.1538492739200592,0.39035841822624207,0.8181324601173401,0.865835964679718,0.22308936715126038,0.4528123140335083,0.1611008495092392,0.21402713656425476,0.1072176992893219
25,0.9641226530075073,0.7807180285453796,0.10323281586170197,0.16257266700267792,0.5389106869697571,0.9362327456474304,0.13629859685897827,0.672591507434845,0.888573944568634,0.2800286114215851
26,0.19966097176074982,0.4145316779613495,0.6381886601448059,0.5834523439407349,0.16354689002037048,0.3059808611869812,0.7527143359184265,0.434205561876297,0.36368751525878906,0.5346325039863586
27,0.06375543773174286,0.9073624014854431,0.28398242592811584,0.2529003918170929,0.7143926620483398,0.49248456954956055,0.6610441207885742,0.0005163177847862244,0.6648144125938416,0.4776899516582489
28,0.8344423770904541,0.27165958285331726,0.944308340549469,0.9862886667251587,0.08902491629123688,0.8746837377548218,0.29467225074768066,0.7623172998428345,0.07938303053379059,0.7079427242279053
29,0.7314952611923218,0.6453392505645752,0.5321923494338989,0.017853988334536552,0.26018083095550537,0.03655758500099182,0.10303226858377457,0.2742334306240082,0.757348895072937,0.9136782884597778
30,0.4943697154521942,0.035025499761104584,0.19215217232704163,0.7199922204017639,0.8855447769165039,0.6587509512901306,0.9695705771446228,0.5203059315681458,0.49808746576309204,0.15070398151874542
31,0.48360776901245117,0.8918177485466003,0.7546056509017944,0.13986946642398834,0.09783816337585449,0.25066685676574707,0.18842731416225433,0.18143881857395172,0.8017279505729675,0.6268633604049683
32,0.7422178387641907,0.2873186469078064,0.46925297379493713,0.6212921738624573,0.7232028245925903,0.8821336030960083,0.8219195604324341,0.9275537729263306,0.45064160227775574,0.4337199330329895
33,0.8158679604530334,0.6609230041503906,0.006393834017217159,0.4057996869087219,0.927531361579895,0.21635548770427704,0.5132851004600525,0.4078250527381897,0.6520814895629883,0.20247167348861694
34,0.08229050785303116,0.019312024116516113,0.7214072346687317,0.855972409248352,0.30216288566589355,0.5883046984672546,0.37968748807907104,0.6694615483283997,0.09591513127088547,0.9869303703308105
35,0.21237565577030182,0.5260007381439209,0.32613202929496765,0.0576508454978466,0.8218813538551331,0.6518034934997559,0.03407099097967148,0.7672135829925537,0.9361268281936646,0.05546904727816582
36,0.9514468312263489,0.1695007085800171,0.9157753586769104,0.6953321695327759,0.4465165436267853,0.027902979403734207,0.9176857471466064,0.02903699316084385,0.31941547989845276,0.7549038529396057
37,0.6144905686378479,0.7963246703147888,0.577937126159668,0.2926971912384033,0.14891867339611053,0.8186678290367126,0.7339250445365906,0.5097334980964661,0.5174384713172913,0.6156622767448425
38,0.34574922919273376,0.39881056547164917,0.16794702410697937,0.9616284966468811,0.5242872834205627,0.4391483664512634,0.35044994950294495,0.2557836174964905,0.22689710557460785,0.3239489793777466
39,0.3073815703392029,0.688217282295227,0.647320032119751,0.6551270484924316,0.6702028512954712,0.4239620864391327,0.18749749660491943,0.5789225101470947,0.9599528312683105,0.6881932020187378
40,0.5448729991912842,0.11689183115959167,0.1122422069311142,0.10725563764572144,0.04581187665462494,0.8025049567222595,0.8033791780471802,0.34061670303344727,0.29632967710494995,0.497546523809433
41,0.8969963788986206,0.9895491003990173,0.39538711309432983,0.8890747427940369,0.37468263506889343,0.10840453207492828,0.6119036078453064,0.8208271861076355,0.6188915371894836,0.13870806992053986
42,0.1266753226518631,0.3147055208683014,0.8601868748664856,0.37245336174964905,0.9990698099136353,0.7274222373962402,0.49585169553756714,0.06700652837753296,0.12519219517707825,0.9255375862121582
43,0.012259885668754578,0.8233463168144226,0.21836012601852417,0.5419034361839294,0.3788958191871643,0.5410138964653015,0.09173490107059479,0.4928985834121704,0.840446412563324,0.11871770024299622
44,0.7770874500274658,0.49617472290992737,0.5582781434059143,0.21278870105743408,0.7532868981361389,0.1700412482023239,0.9577391147613525,0.7388986349105835,0.4111982583999634,0.8167429566383362
45,0.6570199728012085,0.6239436864852905,0.9664403200149536,0.8069791793823242,0.580170214176178,0.9891244173049927,0.6411373019218445,0.21965639293193817,0.7381538152694702,0.5538861155509949
46,0.42966005206108093,0.19716426730155945,0.3062363862991333,0.44661441445350647,0.205782949924469,0.36254045367240906,0.27520790696144104,0.9814078211784363,0.010079464875161648,0.26063743233680725
47,0.3872305750846863,0.5817148089408875,0.0676361620426178,0.2712399661540985,0.27903518080711365,0.13851122558116913,0.845598042011261,0.6891157627105713,0.06514818966388702,0.8121716380119324
48,0.6520662307739258,0.2232799232006073,0.6576801538467407,0.9752888083457947,0.9034252166748047,0.5099683403968811,0.22724202275276184,0.4509129822254181,0.6828418970108032,0.002321460284292698
49,0.781990647315979,0.8499655723571777,0.8197980523109436,0.004943558946251869,0.6995773315429688,0.32906877994537354,0.4185103476047516,0.9628311991691589,0.4823812246322632,0.3604322373867035
50,0.054638829082250595,0.454418808221817,0.4094759523868561,0.7402423620223999,0.07519111037254333,0.9600510597229004,0.5369707345962524,0.20890755951404572,0.7699949145317078,0.5750589966773987
51,0.18241041898727417,0.9609768390655518,0.5117214322090149,0.4077712893486023,0.5469343066215515,0.7715204358100891,0.8788638710975647,0.3533206880092621,0.19612911343574524,0.3813990652561188
52,0.9198946952819824,0.35841456055641174,0.22676177322864532,0.8305786848068237,0.17254416644573212,0.3924930691719055,0.010386301204562187,0.5994542837142944,0.5481978058815002,0.6828769445419312
53,0.5220252275466919,0.7323994040489197,0.2639007270336151,0.17309115827083588,0.470622718334198,0.698409914970398,0.32677245140075684,0.11094322800636292,0.35115617513656616,0.9455020427703857
54,0.25169703364372253,0.08882304280996323,0.9785745143890381,0.5646485686302185,0.8450090289115906,0.07499387115240097,0.6951112747192383,0.8725611567497253,0.9043948650360107,0.2402069866657257
55,0.3373525142669678,0.7521120309829712,0.46013712882995605,0.7542705535888672,0.9608054161071777,0.0618598572909832,0.7801826596260071,0.03978576883673668,0.15693579614162445,0.873978316783905
56,0.5764308571815491,0.4269099235534668,0.7999062538146973,0.49152547121047974,0.3354398012161255,0.6803930997848511,0.14818720519542694,0.7857900857925415,0.5871546864509583,0.06566356867551804
57,0.989467442035675,0.5545424818992615,0.7080894112586975,0.520444929599762,0.0060731032863259315,0.47117123007774353,0.4565495550632477,0.297769159078598,0.26556649804115295,0.297153115272522
58,0.22073325514793396,0.1258222460746765,0.04798096418380737,0.22644981741905212,0.6314425468444824,0.8492220044136047,0.5887142419815063,0.5595162510871887,0.9907091856002808,0.5131893754005432
59,0.10863137990236282,0.6343342661857605,0.9047124981880188,0.9222970604896545,0.24454322457313538,0.9106621742248535,0.9970422387123108,0.8758199214935303,0.04182392358779907,0.44513219594955444
60,0.8672333359718323,0.06103747710585594,0.36947816610336304,0.31580865383148193,0.6199089884757996,0.2845626771450043,0.11492520570755005,0.13750216364860535,0.7064177989959717,0.7442392110824585
61,0.6908915638923645,0.9340771436691284,0.15267838537693024,0.6570992469787598,0.7925297617912292,0.6187978386878967,0.29840540885925293,0.6489298939704895,0.3804342448711395,0.8842027187347412
62,0.45730599761009216,0.2611725330352783,0.6175659894943237,0.08186086267232895,0.41716018319129944,0.24831728637218475,0.6804485321044922,0.39512112736701965,0.8712019324302673,0.1764109581708908
63,0.4640069007873535,0.7847958207130432,0.1329178810119629,0.49628785252571106,0.7289621233940125,0.06476043164730072,0.04190926253795624,0.19256994128227234,0.3545271158218384,0.9333442449569702
64,0.6993009448051453,0.3952024281024933,0.6056482791900635,0.7648890614509583,0.10433169454336166,0.693055272102356,0.9098971486091614,0.9464521408081055,0.8930891156196594,0.13131706416606903
65,0.8665794730186462,0.521796464920044,0.8848908543586731,0.23096805810928345,0.3081681430339813,0.4057084619998932,0.7260886430740356,0.46621301770210266,0.1916896402835846,0.48926666378974915
66,0.09406103193759918,0.15759143233299255,0.35749953985214233,0.530819296836853,0.9328023791313171,0.7739974856376648,0.358236700296402,0.7045794129371643,0.5603278875350952,0.6960875988006592
67,0.2318553775548935,0.664088249206543,0.6888170838356018,0.3203268349170685,0.44507551193237305,0.9624485969543457,0.19626933336257935,0.8567904233932495,0.4701271653175354,0.25254079699516296
68,0.9944855570793152,0.030306678265333176,0.036551643162965775,0.9326714277267456,0.8197060823440552,0.34221211075782776,0.8141346573829651,0.09497751295566559,0.7743141651153564,0.5618416666984558
69,0.5636577010154724,0.9042609333992004,0.4408036470413208,0.0866231918334961,0.5216237306594849,0.504572331905365,0.5054450035095215,0.6143093705177307,0.07633374631404877,0.8243666291236877
70,0.3341003954410553,0.2919650375843048,0.7884160280227661,0.6677177548408508,0.1469893604516983,0.12822861969470978,0.3874704837799072,0.3682487905025482,0.6793469786643982,0.11126575618982315
71,0.2644663453102112,0.6114698648452759,0.27584782242774963,0.9822485446929932,0.0313226655125618,0.23521943390369415,0.08388522267341614,0.5431329011917114,0.383838027715683,0.9950078725814819
72,0.5252735614776611,0.19254805147647858,0.9983037710189819,0.2801494002342224,0.6569363474845886,0.6164459586143494,0.9655163884162903,0.2814358174800873,0.8598634004592896,0.19449704885482788
73,0.9087687730789185,0.8201501965522766,0.5237296223640442,0.7474462389945984,0.9862915873527527,0.29492127895355225,0.6489850282669067,0.8012580275535583,0.03741347789764404,0.42614585161209106
74,0.17738845944404602,0.48521047830581665,0.24655190110206604,0.01409710943698883,0.3606817126274109,0.9161343574523926,0.2674326002597809,0.055081527680158615,0.7185189127922058,0.6343648433685303
75,0.05529648810625076,0.9936614632606506,0.8312569260597229,0.8377825617790222,0.7633358240127563,0.8544990420341492,0.17965157330036163,0.3791520893573761,0.2533452808856964,0.3161919116973877
76,0.7965648174285889,0.3267062306404114,0.42871686816215515,0.4169248342514038,0.38772204518318176,0.48132723569869995,0.811160147190094,0.6331624984741211,0.994995653629303,0.6231028437614441
77,0.6453691720962524,0.6996544599533081,0.07915613800287247,0.571608304977417,0.21509745717048645,0.6778689622879028,0.6197476387023926,0.1524336040019989,0.16815036535263062,0.7631645798683167
78,0.37882497906684875,0.1205911785364151,0.6769819259643555,0.1820005476474762,0.5907074213027954,0.048597551882267,0.48807263374328613,0.8906716704368591,0.5836308002471924,0.047555554658174515
79,0.4302533268928528,0.7199254631996155,0.9471993446350098,0.10029980540275574,0.8944159150123596,0.4523148834705353,0.8867079019546509,0.6849271059036255,0.5285921096801758,0.5058556199073792
80,0.6715288162231445,0.08420687168836594,0.29477763175964355,0.646213710308075,0.2688031792640686,0.8210883736610413,0.00260721892118454,0.4231194257736206,0.22343416512012482,0.30489492416381836
81,0.7703260183334351,0.9577805995941162,0.19905824959278107,0.36525338888168335,0.06447083503007889,0.017613038420677185,0.31892651319503784,0.9111728072166443,0.9238446354866028,0.07350075244903564
82,0.0037889834493398666,0.3474503755569458,0.546758234500885,0.8799172639846802,0.6900797486305237,0.646399974822998,0.7028922438621521,0.16510695219039917,0.3237629234790802,0.8657633662223816
83,0.13950997591018677,0.8540778160095215,0.37565797567367554,0.20558878779411316,0.18587173521518707,0.5829742550849915,0.8534457683563232,0.2707173824310303,0.647610068321228,0.18443138897418976
84,0.9003090858459473,0.4664195775985718,0.8482397198677063,0.5327459573745728,0.5614845752716064,0.20614607632160187,0.2194667011499405,0.5245866775512695,0.10807717591524124,0.8760489225387573
85,0.533812403678894,0.593151867389679,0.6275299787521362,0.43965864181518555,0.8590710163116455,0.8846043348312378,0.41066065430641174,0.013065526261925697,0.8050707578659058,0.736722469329834
86,0.30242398381233215,0.2269793003797531,0.10023391991853714,0.7980658411979675,0.48346200585365295,0.2638757526874542,0.5447480082511902,0.7514447569847107,0.4393640458583832,0.4528130888938904
87,0.3568136692047119,0.9225484132766724,0.5893665552139282,0.6165335178375244,0.33743199706077576,0.37270522117614746,0.9892021417617798,0.0823042243719101,0.7492782473564148,0.5670271515846252
88,0.6194519400596619,0.25756433606147766,0.1872192770242691,0.1292472630739212,0.9620633721351624,0.9944103956222534,0.12270818650722504,0.8362894058227539,0.006645658053457737,0.3685746490955353
89,0.9386159777641296,0.6301301121711731,0.3376223146915436,0.8514578938484192,0.633188784122467,0.156757190823555,0.30624741315841675,0.3242815136909485,0.8281311988830566,0.00988020095974207
90,0.20906677842140198,0.04912813752889633,0.9351087212562561,0.3954215943813324,0.008553585037589073,0.5384681820869446,0.6726636290550232,0.5625448822975159,0.4155786633491516,0.8045327067375183
91,0.08904814720153809,0.5577078461647034,0.01831146329641342,0.690817654132843,0.6134765148162842,0.7250781059265137,0.7723462581634521,0.9962652921676636,0.6143909692764282,0.24758276343345642
92,0.8243350386619568,0.1368168145418167,0.7411678433418274,0.04727279394865036,0.23884499073028564,0.09531459957361221,0.15597394108772278,0.23458588123321533,0.137383371591568,0.9378021955490112
93,0.7416207194328308,0.7645553350448608,0.7665841579437256,0.9568698406219482,0.4119502305984497,0.8079543709754944,0.46438780426979065,0.7231255173683167,0.9632626175880432,0.6750283241271973
94,0.4690951406955719,0.43155625462532043,0.4890746772289276,0.28207501769065857,0.7865855693817139,0.4342980980873108,0.5809256434440613,0.4769313931465149,0.2850850820541382,0.3896026313304901
95,0.4895651936531067,0.5107915997505188,0.5514950752258301,0.8267977237701416,0.19881151616573334,0.5298840999603271,0.362282395362854,0.8177517652511597,0.9776606559753418,0.8957889080047607
96,0.7210750579833984,0.18360336124897003,0.2036731094121933,0.4352183938026428,0.573447585105896,0.1498764455318451,0.7457751035690308,0.07175840437412262,0.2661859691143036,0.16455383598804474
97,0.836992621421814,0.8115106821060181,0.3032242953777313,0.5918734669685364,0.7758191823959351,0.9411447644233704,0.9370867609977722,0.5910311341285706,0.5687130093574524,0.4648032784461975
98,0.07631495594978333,0.38471531867980957,0.9557681679725647,0.1690441220998764,0.4011869430541992,0.31675606966018677,0.053489625453948975,0.3292730748653412,0.1873183399438858,0.724838376045227
99,0.19054967164993286,0.8756550550460815,0.12302389740943909,0.9947097897529602,0.9747384190559387,0.38014745712280273,0.39152026176452637,0.2314903438091278,0.8471679091453552,0.29338538646698
